entrada_erronea,centro_de_costo,codigo_centro_costo,ue
oficin general de cooperacion y asuntos internacionales,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
oxicina general de cooperacion y asuntos internacionales,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
ofi. general de cooperacion y asuntos internacionales,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
oficina general de cooperacion y asuntos internac.es,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
oficina general,OFICINA GENERAL DE COOPERACION Y ASUNTOS INTERNACIONALES,20800,24
oxicina de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
oficina de defensa nac. y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
ofi. de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
oficina de defensa,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
oficin de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
oficina de,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,24
secretaria de,SECRETARIA DE PLANIFICACION ESTRATEGICA,30000,24
sdpe,SECRETARIA DE PLANIFICACION ESTRATEGICA,30000,24
secretaria de planificacion,SECRETARIA DE PLANIFICACION ESTRATEGICA,30000,24
sxcretaria de planificacion estrategica,SECRETARIA DE PLANIFICACION ESTRATEGICA,30000,24
secretari de planificacion estrategica,SECRETARIA DE PLANIFICACION ESTRATEGICA,30000,24
ofi. de planificacion estrategica y presupuesto,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
oficin de planificacion estrategica y presupuesto,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
oxicina de planificacion estrategica y presupuesto,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
odpeyp,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
oficina de,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
oficina de planificacion,OFICINA DE PLANIFICACION ESTRATEGICA Y PRESUPUESTO,30100,24
unida de financiamiento por desempeño,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
udfpd,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
unidad de financiamiento,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
uni. de financiamiento por desempeño,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
uxidad de financiamiento por desempeño,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
unidad de,UNIDAD DE FINANCIAMIENTO POR DESEMPEÑO,30101,24
udpyp,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
unida de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
unidad de planificacion,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
unidad de,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
uxidad de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
uni. de planificacion y presupuesto,UNIDAD DE PLANIFICACION Y PRESUPUESTO,30102,24
udpei,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
unidad de programacion,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
uni. de programacion e inversiones,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
uxidad de programacion e inversiones,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
unidad de,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
unida de programacion e inversiones,UNIDAD DE PROGRAMACION E INVERSIONES,30103,24
unidad de estadistica,UNIDAD DE ESTADISTICA,30201,24
uni. de estadistica,UNIDAD DE ESTADISTICA,30201,24
ude,UNIDAD DE ESTADISTICA,30201,24
unida de estadistica,UNIDAD DE ESTADISTICA,30201,24
uxidad de estadistica,UNIDAD DE ESTADISTICA,30201,24
unidad de,UNIDAD DE ESTADISTICA,30201,24
ofi. de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,24
oficina de tecnologias,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,24
oficin de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,24
oxicina de tecnologias de la informacion y comunicacion,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,24
oficina de,OFICINA DE TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,30400,24
unida de calidad y seguridad de la informacion,UNIDAD DE CALIDAD Y SEGURIDAD DE LA INFORMACION,30401,24
uxidad de calidad y seguridad de la informacion,UNIDAD DE CALIDAD Y SEGURIDAD DE LA INFORMACION,30401,24
unidad de calidad,UNIDAD DE CALIDAD Y SEGURIDAD DE LA INFORMACION,30401,24
uni. de calidad y seguridad de la informacion,UNIDAD DE CALIDAD Y SEGURIDAD DE LA INFORMACION,30401,24
unidad de,UNIDAD DE CALIDAD Y SEGURIDAD DE LA INFORMACION,30401,24
uni. de sistemas de informacion,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
uxidad de sistemas de informacion,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
udsdi,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
unidad de sistemas,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
unidad de,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
unida de sistemas de informacion,UNIDAD DE SISTEMAS DE INFORMACION,30402,24
unida de infraestructura tecnologica,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
uxidad de infraestructura tecnologica,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
uni. de infraestructura tecnologica,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
unidad de infraestructura,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
unidad de,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
udit,UNIDAD DE INFRAESTRUCTURA TECNOLOGICA,30403,24
unidad de servicio,UNIDAD DE SERVICIO DE ATENCION AL CIUDADADO,30404,24
uxidad de servicio de atencion al ciudadado,UNIDAD DE SERVICIO DE ATENCION AL CIUDADADO,30404,24
uni. de servicio de atencion al ciudadado,UNIDAD DE SERVICIO DE ATENCION AL CIUDADADO,30404,24
unidad de,UNIDAD DE SERVICIO DE ATENCION AL CIUDADADO,30404,24
unida de servicio de atencion al ciudadado,UNIDAD DE SERVICIO DE ATENCION AL CIUDADADO,30404,24
despacho vicemin. de gestion pedagogica,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
despach viceministerial de gestion pedagogica,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
despacho viceministerial,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
dxspacho viceministerial de gestion pedagogica,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
dvdgp,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
despacho viceministerial de,DESPACHO VICEMINISTERIAL DE GESTION PEDAGOGICA,40000,24
direccion general de educ. superior universitaria,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
direccio general de educacion superior universitaria,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
dgdesu,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
direccion general de,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
direccion general,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
dxreccion general de educacion superior universitaria,DIRECCION GENERAL DE EDUCACION SUPERIOR UNIVERSITARIA,40600,24
dxreccion de politicas para el desarrollo y aseguramiento de la calidad de la educacion superior universitaria,DIRECCION DE POLITICAS PARA EL DESARROLLO Y ASEGURAMIENTO DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40601,24
direccion de politicas,DIRECCION DE POLITICAS PARA EL DESARROLLO Y ASEGURAMIENTO DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40601,24
direccion de politicas para el desarrollo y aseguramiento de la calidad de la educ. superior universitaria,DIRECCION DE POLITICAS PARA EL DESARROLLO Y ASEGURAMIENTO DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40601,24
direccio de politicas para el desarrollo y aseguramiento de la calidad de la educacion superior universitaria,DIRECCION DE POLITICAS PARA EL DESARROLLO Y ASEGURAMIENTO DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40601,24
direccion de coordinacion,DIRECCION DE COORDINACION Y PROMOCION DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40602,24
direccio de coordinacion y promocion de la calidad de la educacion superior universitaria,DIRECCION DE COORDINACION Y PROMOCION DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40602,24
dxreccion de coordinacion y promocion de la calidad de la educacion superior universitaria,DIRECCION DE COORDINACION Y PROMOCION DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40602,24
direccion de coordinacion y promocion de la calidad de la educ. superior universitaria,DIRECCION DE COORDINACION Y PROMOCION DE LA CALIDAD DE LA EDUCACION SUPERIOR UNIVERSITARIA,40602,24
despacho viceministerial de gestion inst.,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
despach viceministerial de gestion institucional,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
despacho vicemin. de gestion institucional,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
despacho viceministerial,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
dvdgi,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
dxspacho viceministerial de gestion institucional,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
despacho viceministerial de,DESPACHO VICEMINISTERIAL DE GESTION INSTITUCIONAL,50000,24
dgdgd,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,24
dxreccion general de gestion descentralizada,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,24
direccio general de gestion descentralizada,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,24
direccion general de,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,24
direccion general,DIRECCION GENERAL DE GESTION DESCENTRALIZADA,50100,24
ddri,DIRECCION DE RELACIONES INTERGUBERNAMENTALES,50101,24
dxreccion de relaciones intergubernamentales,DIRECCION DE RELACIONES INTERGUBERNAMENTALES,50101,24
direccion de relaciones,DIRECCION DE RELACIONES INTERGUBERNAMENTALES,50101,24
direccio de relaciones intergubernamentales,DIRECCION DE RELACIONES INTERGUBERNAMENTALES,50101,24
direccio de apoyo a la gestion educativa descentralizada,DIRECCION DE APOYO A LA GESTION EDUCATIVA DESCENTRALIZADA,50102,24
dxreccion de apoyo a la gestion educativa descentralizada,DIRECCION DE APOYO A LA GESTION EDUCATIVA DESCENTRALIZADA,50102,24
direccion de apoyo,DIRECCION DE APOYO A LA GESTION EDUCATIVA DESCENTRALIZADA,50102,24
dxreccion general de infraestructura educativa,DIRECCION GENERAL DE INFRAESTRUCTURA EDUCATIVA,50300,24
direccio general de infraestructura educativa,DIRECCION GENERAL DE INFRAESTRUCTURA EDUCATIVA,50300,24
dgdie,DIRECCION GENERAL DE INFRAESTRUCTURA EDUCATIVA,50300,24
direccion general de,DIRECCION GENERAL DE INFRAESTRUCTURA EDUCATIVA,50300,24
direccion general,DIRECCION GENERAL DE INFRAESTRUCTURA EDUCATIVA,50300,24
direccion de planificacion,DIRECCION DE PLANIFICACION DE INVERSIONES,50301,24
dxreccion de planificacion de inversiones,DIRECCION DE PLANIFICACION DE INVERSIONES,50301,24
direccio de planificacion de inversiones,DIRECCION DE PLANIFICACION DE INVERSIONES,50301,24
ddpdi,DIRECCION DE PLANIFICACION DE INVERSIONES,50301,24
dxreccion de normatividad de infraestructura,DIRECCION DE NORMATIVIDAD DE INFRAESTRUCTURA,50302,24
ddndi,DIRECCION DE NORMATIVIDAD DE INFRAESTRUCTURA,50302,24
direccio de normatividad de infraestructura,DIRECCION DE NORMATIVIDAD DE INFRAESTRUCTURA,50302,24
direccion de normatividad,DIRECCION DE NORMATIVIDAD DE INFRAESTRUCTURA,50302,24
dxreccion de saneamiento fisico legal y registro inmoviliario,DIRECCION DE SANEAMIENTO FISICO LEGAL Y REGISTRO INMOVILIARIO,50303,24
direccion de saneamiento,DIRECCION DE SANEAMIENTO FISICO LEGAL Y REGISTRO INMOVILIARIO,50303,24
direccio de saneamiento fisico legal y registro inmoviliario,DIRECCION DE SANEAMIENTO FISICO LEGAL Y REGISTRO INMOVILIARIO,50303,24
direccio general de becas y credito educativo,DIRECCION GENERAL DE BECAS Y CREDITO EDUCATIVO,50400,24
direccion general de,DIRECCION GENERAL DE BECAS Y CREDITO EDUCATIVO,50400,24
direccion general,DIRECCION GENERAL DE BECAS Y CREDITO EDUCATIVO,50400,24
dxreccion general de becas y credito educativo,DIRECCION GENERAL DE BECAS Y CREDITO EDUCATIVO,50400,24
oficina general de,OFICINA GENERAL DE ADMINISTRACION,20100,26
ofi. general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,26
oficin general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,26
ogda,OFICINA GENERAL DE ADMINISTRACION,20100,26
oxicina general de administracion,OFICINA GENERAL DE ADMINISTRACION,20100,26
oficina general,OFICINA GENERAL DE ADMINISTRACION,20100,26
ofi. de logistica,OFICINA DE LOGISTICA,20101,26
oficina de logistica,OFICINA DE LOGISTICA,20101,26
oxicina de logistica,OFICINA DE LOGISTICA,20101,26
oficin de logistica,OFICINA DE LOGISTICA,20101,26
odl,OFICINA DE LOGISTICA,20101,26
oficina de,OFICINA DE LOGISTICA,20101,26
odcycp,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de contabilidad y ctrl previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
ofi. de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficin de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de contabilidad,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oficina de,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
oxicina de contabilidad y control previo,OFICINA DE CONTABILIDAD Y CONTROL PREVIO,20102,26
ofi. de tesoreria,OFICINA DE TESORERIA,20103,26
odt,OFICINA DE TESORERIA,20103,26
oxicina de tesoreria,OFICINA DE TESORERIA,20103,26
oficin de tesoreria,OFICINA DE TESORERIA,20103,26
oficina de tesoreria,OFICINA DE TESORERIA,20103,26
oficina de,OFICINA DE TESORERIA,20103,26
oxicina general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficina general de,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ogdrh,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficin general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
oficina general,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ofi. general de recursos humanos,OFICINA GENERAL DE RECURSOS HUMANOS,20200,26
ofi. de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficin de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oxicina de gestion del desarrollo y la capacitacion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina de gestion,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina de,OFICINA DE GESTION DEL DESARROLLO Y LA CAPACITACION,20202,26
oficina general de,OFICINA GENERAL DE COMUNICACIONES,20300,26
ogdc,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficin general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
ofi. general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
oxicina general de comunicaciones,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficina general,OFICINA GENERAL DE COMUNICACIONES,20300,26
oficina de relaciones inter-inst.es,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oxicina de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficina de relaciones,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
odri,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
ofi. de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficina de,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oficin de relaciones inter-institucionales,OFICINA DE RELACIONES INTER-INSTITUCIONALES,20302,26
oxicina de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de defensa nac. y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
ofi. de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de defensa,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficin de defensa nacional y de gestion del riesgo de desastres,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
oficina de,OFICINA DE DEFENSA NACIONAL Y DE GESTION DEL RIESGO DE DESASTRES,20900,26
